<?php 
/* =================================================================================================================*/
/*  共用
/* =================================================================================================================*/
/* ---------- 導覽列 ---------- */
$Lang_Home = "首頁"; // 	首頁
$Lang_Classify_Context_Next_Bullent = "下一則"; // 	標題
$Lang_Classify_Context_Prev_Bullent = "上一則"; // 	標題
$Lang_Classify_Context_Skip_Bullent = "略過"; // 	標題
$Lang_Classify_Context_End_Bullent = "結束"; // 	標題

/* =================================================================================================================*/
/*  隱私權
/* =================================================================================================================*/
$Lang_Title_Privacy = "隱私權政策"; // 	網頁標題

/* =================================================================================================================*/
/*  購物須知
/* =================================================================================================================*/
$Lang_Title_ShoppingNotes = "購物須知"; // 	網頁標題

/* =================================================================================================================*/
/*  頁尾資訊
/* =================================================================================================================*/
$Lang_Footer_Menu_Member = "會員"; // 	會員
$Lang_Footer_Menu_Catalog = "選單"; // 	產品目錄
$Lang_Footer_Menu_ShoppingNotes = "購物須知"; // 	購物須知
$Lang_Footer_Menu_Cart = "購物車"; // 	購物車
$Lang_Footer_Menu = "產品分類"; // 	產品目錄
?>
